Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description,Status
"sultan-oud","Sultan Oud Eau de Parfum","<p>Sultan Oud is a dark amber fragrance built for presence. Deep, refined and commanding, it carries a rich, resonant warmth that lingers with quiet authority. A scent for those who prefer to be remembered rather than announced.</p>
<h4>Character</h4><p>Deep. Refined. Commanding.</p>
<h4>The story</h4><p>Sultan Oud is the anchor of the collection: the most serious, the most nocturnal. It was composed around the idea of restrained power, a fragrance that feels expensive without ever raising its voice.</p>
<ul><li><strong>Longevity:</strong> 8 to 10 hours</li><li><strong>Sillage:</strong> Strong</li><li><strong>Best for:</strong> Evening, cool weather, commanding</li><li><strong>Season:</strong> Autumn and Winter</li><li><strong>Size:</strong> 90 mL Eau de Parfum</li></ul>","IBRAHIM Fragrances","Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne","Eau de Parfum","Dark Amber, amber, woody, warm","TRUE","Size","90 mL","IBR-SULTANOUD-90","500","shopify","100","deny","manual","130","TRUE","TRUE","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/sultan-oud-front-1200.webp","1","Sultan Oud eau de parfum, front","Sultan Oud Dark Amber Eau de Parfum — IBRAHIM Fragrances","Buy Sultan Oud, a dark amber eau de parfum by IBRAHIM Fragrances. A dark amber signature, deep and quietly commanding. 90 mL, $130 AUD. Ships from Sydney.","active"
"sultan-oud","","","","","","","","","2 mL Sample","IBR-SULTANOUD-2","20","shopify","200","deny","manual","5","TRUE","TRUE","","","","","",""
"sultan-oud","","","","","","","","","","","","","","","","","","","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/sultan-oud-alt-1000.webp","2","Sultan Oud, alternate angle","","",""
"sultan-oud","","","","","","","","","","","","","","","","","","","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/sultan-oud-threequarter-1000.webp","3","Sultan Oud, three-quarter view","","",""
"sultan-oud","","","","","","","","","","","","","","","","","","","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/sultan-oud-rear-1000.webp","4","Sultan Oud, detail view","","",""
"sultan-oud","","","","","","","","","","","","","","","","","","","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/sultan-oud-flatlay-1200.webp","5","Sultan Oud, flat lay with ingredients","","",""
"sultan-oud","","","","","","","","","","","","","","","","","","","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/sultan-oud-macro-1000.webp","6","Sultan Oud, plaque close-up","","",""
"sultan-oud","","","","","","","","","","","","","","","","","","","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/sultan-oud-heritage-1400.webp","7","Sultan Oud, heritage setting","","",""
"sultan-oud","","","","","","","","","","","","","","","","","","","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/sultan-oud-lifestyle-1400.webp","8","Sultan Oud, lifestyle","","",""
"glamorous","Glamorous Eau de Parfum","<p>Glamorous is radiant, elegant and magnetic. A rose-gold composition that feels luminous and refined, it carries a soft, confident glow from first impression to lasting trail. Made to turn quiet rooms.</p>
<h4>Character</h4><p>Radiant. Elegant. Magnetic.</p>
<h4>The story</h4><p>Glamorous is the collection at its most luminous, designed to feel like light itself: polished, graceful and self-assured.</p>
<ul><li><strong>Longevity:</strong> 6 to 8 hours</li><li><strong>Sillage:</strong> Moderate</li><li><strong>Best for:</strong> Day to evening, radiant and romantic</li><li><strong>Season:</strong> Spring and Summer</li><li><strong>Size:</strong> 90 mL Eau de Parfum</li></ul>","IBRAHIM Fragrances","Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne","Eau de Parfum","Rose Gold, floral, rose, warm","TRUE","Size","90 mL","IBR-GLAMOROUS-90","500","shopify","100","deny","manual","130","TRUE","TRUE","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/glamorous-front-1200.webp","1","Glamorous eau de parfum, front","Glamorous Rose Gold Eau de Parfum — IBRAHIM Fragrances","Buy Glamorous, a rose gold eau de parfum by IBRAHIM Fragrances. A radiant rose-gold signature, elegant and magnetic. 90 mL, $130 AUD. Ships from Sydney.","active"
"glamorous","","","","","","","","","2 mL Sample","IBR-GLAMOROUS-2","20","shopify","200","deny","manual","5","TRUE","TRUE","","","","","",""
"glamorous","","","","","","","","","","","","","","","","","","","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/glamorous-alt-1000.webp","2","Glamorous, alternate angle","","",""
"glamorous","","","","","","","","","","","","","","","","","","","https://zakws.github.io/IBRRAHIM-PERFUME-/assets/images/products/glamorous-threequarter-1000.webp","3","Glamorous, three-quarter view","","",""
